date,customer,sales
10/23/2019,InnoZ,50
09/09/2019,Topiclounge,44
07/21/2019,Gigabox,47
12/08/2019,Katz,43
04/04/2019,Brightbean,35
08/03/2018,Meetz,70
02/10/2018,Lazzy,40
03/10/2019,Quire,75
02/20/2019,Zoombox,99
06/16/2019,Trupe,90
12/16/2019,Quinu,29
12/23/2018,Jetpulse,81
12/06/2019,Youfeed,36
03/18/2019,Camimbo,34
05/16/2018,Cogidoo,84
07/16/2019,Yodel,49
03/21/2018,Feedmix,83
03/22/2018,Lazz,99
10/06/2019,Dynazzy,52
07/22/2019,Rooxo,97
05/24/2019,LiveZ,59
12/04/2019,Gigabox,72
06/09/2018,Jayo,55
07/21/2018,Dynazzy,54
08/09/2018,Skidoo,66
02/14/2019,Twitterbeat,80
03/18/2019,Skinix,70
11/20/2019,Photolist,74
10/26/2018,Yamia,50
05/25/2018,Talane,20
02/26/2019,Flashspan,42
07/03/2019,Youtags,85
03/02/2018,Babbleopia,48
05/20/2018,Eare,22
08/07/2019,Nlounge,73
02/16/2018,Jaxbean,43
01/07/2019,Yambee,28
06/15/2018,Twitterbridge,75
06/19/2018,Eidel,37
10/15/2018,Riffpedia,56
05/27/2019,JumpXS,88
06/02/2019,Avavee,46
03/19/2018,Chatterpoint,47
05/07/2019,Zoombeat,21
01/12/2018,Zoombeat,20
08/23/2018,Kazio,95
08/14/2019,Demizz,54
09/08/2018,Topdrive,31
04/27/2019,Twiyo,62
09/21/2018,Topiclounge,39
10/01/2018,Twitterwire,24
05/29/2019,Skyba,34
10/27/2019,Kimia,55
06/15/2019,Rhyzio,69
02/28/2018,Tagchat,53
01/02/2019,Avamba,22
05/20/2019,Kazio,71
02/06/2018,Linkbridge,93
06/10/2018,Skipstorm,22
02/23/2019,Skyba,53
12/19/2019,Yotz,89
09/12/2018,Tagchat,87
05/06/2019,Flashset,42
12/31/2018,Fiveclub,70
08/12/2019,Voomm,61
06/24/2019,Photofeed,55
03/31/2019,Einti,49
01/03/2018,Dablist,80
03/20/2019,Avavee,59
07/28/2018,Pixonyx,61
10/21/2018,Meevee,44
11/10/2018,Demimbu,20
12/31/2018,Realcube,98
02/10/2019,Kimia,26
05/18/2019,Topicshots,86
09/28/2019,Realbuzz,60
02/14/2018,Vipe,90
02/23/2018,Zoombeat,27
